Date,Crypto,Open_Price,High_Price,Low_Price,Close_Price,Volume,Market_Cap
2023-01-01,Bitcoin,23270,25006,22994,17648,2224665,584531838027
2023-01-02,Bitcoin,16860,19568,26637,21539,3294544,408903073423
2023-01-03,Bitcoin,21390,22463,26935,25637,1158823,518003289060
2023-01-04,Bitcoin,29418,30440,28919,20199,4121056,420757612493
2023-01-05,Bitcoin,21191,19027,16495,28115,4775880,497743424496
2023-01-06,Bitcoin,27964,19695,18304,24445,2441578,565015192563
2023-01-07,Bitcoin,27284,26687,18763,27375,4879157,594094337227
2023-01-08,Bitcoin,21734,22258,20232,18557,1498863,364844703961
2023-01-09,Bitcoin,22265,22618,16853,21592,1367654,520652281054
2023-01-10,Bitcoin,16466,23736,28808,16098,3676188,341342753529
2023-01-11,Bitcoin,29526,17391,21585,18200,3627241,379470365113
2023-01-12,Bitcoin,20426,30986,27851,30172,4295990,364727599895
2023-01-13,Bitcoin,21578,29706,16291,18961,4588633,304408832496
2023-01-14,Bitcoin,27636,31624,18581,30207,3332514,437182244314
2023-01-15,Bitcoin,27363,29666,26649,20973,2492785,348911817393
2023-01-16,Bitcoin,27111,22892,22554,20433,4699608,448791789947
2023-01-17,Bitcoin,24322,20561,22280,27969,1797079,439407134624
2023-01-18,Bitcoin,17685,27470,16636,18869,1664076,560041444018
2023-01-19,Bitcoin,16769,23184,18696,27426,3317115,484432186980
2023-01-20,Bitcoin,26583,20099,26191,27983,3577913,348902938434
2023-01-21,Bitcoin,29803,23278,26344,16956,2297286,579006188960
2023-01-22,Bitcoin,22949,25392,15698,29992,3318136,471392175945
2023-01-23,Bitcoin,18433,31151,25352,28259,2905324,481229542955
2023-01-24,Bitcoin,21311,30067,27289,24352,4928083,420556988812
2023-01-25,Bitcoin,21051,20104,19737,21699,3361664,347677478494
2023-01-26,Bitcoin,22420,24215,28877,22944,3699015,493351790465
2023-01-27,Bitcoin,17184,29790,15854,20493,4414527,326277317827
2023-01-28,Bitcoin,20555,19454,23164,25492,2286125,547805599220
2023-01-29,Bitcoin,19385,28837,20855,20911,4740047,451085952393
2023-01-30,Bitcoin,28309,31039,22392,19987,2532875,402249576639
2023-01-31,Bitcoin,22396,25996,21528,25719,4757938,451921660881
